onu_name,serial_number,mac_address,property,unit,date_added,status,uisp_id
700-s-harper-2,,,700 S Harper,2,,pending,
700-s-harper-3,,,700 S Harper,3,,pending,
700-s-harper-4,,,700 S Harper,4,,pending,
750-s-harper-1,,,750 S Harper,1,,pending,
750-s-harper-2,,,750 S Harper,2,,pending,
750-s-harper-3,,,750 S Harper,3,,pending,
750-s-harper-4,,,750 S Harper,4,,pending,
775-s-harper-1,,,775 S Harper,1,,pending,
775-s-harper-2,,,775 S Harper,2,,pending,
775-s-harper-3,,,775 S Harper,3,,pending,
775-s-harper-4,,,775 S Harper,4,,pending,
800-s-harper-1,,,800 S Harper,1,,pending,
800-s-harper-2,,,800 S Harper,2,,pending,
800-s-harper-3,,,800 S Harper,3,,pending,
825-s-harper-1,,,825 S Harper,1,,pending,
825-s-harper-2,,,825 S Harper,2,,pending,
825-s-harper-3,,,825 S Harper,3,,pending,
850-s-harper-1,,,850 S Harper,1,,pending,
850-s-harper-2,,,850 S Harper,2,,pending,
850-s-harper-3,,,850 S Harper,3,,pending,
875-s-harper-1,,,875 S Harper,1,,pending,
875-s-harper-2,,,875 S Harper,2,,pending,
875-s-harper-3,,,875 S Harper,3,,pending,
880-s-harper-1,,,880 S Harper,1,,pending,
880-s-harper-2,,,880 S Harper,2,,pending,
880-s-harper-3,,,880 S Harper,3,,pending,
880-s-harper-4,,,880 S Harper,4,,pending,
885-s-harper-1,,,885 S Harper,1,,pending,
885-s-harper-2,,,885 S Harper,2,,pending,
885-s-harper-3,,,885 S Harper,3,,pending,
885-s-harper-4,,,885 S Harper,4,,pending,
890-s-harper-1,,,890 S Harper,1,,pending,
890-s-harper-2,,,890 S Harper,2,,pending,
890-s-harper-3,,,890 S Harper,3,,pending,
890-s-harper-4,,,890 S Harper,4,,pending,
895-s-harper-1,,,895 S Harper,1,,pending,
895-s-harper-2,,,895 S Harper,2,,pending,
895-s-harper-3,,,895 S Harper,3,,pending,
895-s-harper-4,,,895 S Harper,4,,pending,
900-s-harper-1,,,900 S Harper,1,,pending,
900-s-harper-2,,,900 S Harper,2,,pending,
900-s-harper-3,,,900 S Harper,3,,pending,
900-s-harper-4,,,900 S Harper,4,,pending,
900-s-harper-6,,,900 S Harper,6,,pending,
900-s-harper-7,,,900 S Harper,7,,pending,
